tweets,Twitter id,URLs,hashtags,date,source,likes,retweets,Location
"Banks To Remain Closed On These Days In November, December https://t.co/5jWrjYcfrK",1189140588240654336,"[{'url': 'https://t.co/5jWrjYcfrK', 'expanded_url': 'https://www.ndtv.com/business/bank-holidays-in-october-november-december-2019-check-full-list-bank-holiday-in-india-bank-schedule-2124030', 'display_url': 'ndtv.com/business/bank-…', 'indices': [59, 82]}]",[],2019-10-29 11:23:04,Twitter Web App,17,6,
Cabinet Secretary-Led Group To Look Into Telecom Sector Woes: Official https://t.co/3X9ZfqPmNi,1189138713197989888,"[{'url': 'https://t.co/3X9ZfqPmNi', 'expanded_url': 'https://www.ndtv.com/business/cabinet-secretary-led-group-to-look-into-telecom-sector-woes-financial-stress-official-2124121', 'display_url': 'ndtv.com/business/cabin…', 'indices': [71, 94]}]",[],2019-10-29 11:15:37,Twitter Web App,17,1,
"Sensex Closes 582 Points Higher, Nifty Settles At 11,787 https://t.co/f6kesczjPi",1189126101475266560,"[{'url': 'https://t.co/f6kesczjPi', 'expanded_url': 'https://www.ndtv.com/business/share-markets-on-october-29-closing-bell-sensex-nifty-live-movements-stock-markets-2124083', 'display_url': 'ndtv.com/business/share…', 'indices': [57, 80]}]",[],2019-10-29 10:25:30,Twitter Web App,21,4,
"Sensex Soars 490 Points, Nifty Hits 11,750 As Banking, Auto Stocks Jump
https://t.co/ik73Go9uR8",1189064105052651520,"[{'url': 'https://t.co/ik73Go9uR8', 'expanded_url': 'https://www.ndtv.com/business/bse-sensex-live-market-update-sensex-soars-450-points-nifty-hits-11750-as-banking-auto-stocks-jump-2123946', 'display_url': 'ndtv.com/business/bse-s…', 'indices': [72, 95]}]",[],2019-10-29 06:19:09,Twitter Web App,20,8,
"Tata Motors Shares Hit Over Three-Month High
https://t.co/4WmqlBOB5l",1189056555661946880,"[{'url': 'https://t.co/4WmqlBOB5l', 'expanded_url': 'https://www.ndtv.com/business/tata-motors-share-price-tata-motors-q2-earnings-tata-motors-shares-hit-over-three-month-high-2123923', 'display_url': 'ndtv.com/business/tata-…', 'indices': [45, 68]}]",[],2019-10-29 05:49:09,Twitter Web App,3,1,
"Rupee Gains By 18 Paise Against US Dollar
https://t.co/K0b3t8Gc7B",1189036328077258753,"[{'url': 'https://t.co/K0b3t8Gc7B', 'expanded_url': 'https://www.ndtv.com/business/rupee-vs-dollar-currency-exchange-rate-today-october-29-rupee-moves-to-near-one-month-high-2123878', 'display_url': 'ndtv.com/business/rupee…', 'indices': [42, 65]}]",[],2019-10-29 04:28:46,Twitter Web App,94,11,
"Sensex Rises Over 100 Points, Nifty Hits 11,650 In Early Trade
https://t.co/wCtxB3dk27",1189032957035417600,"[{'url': 'https://t.co/wCtxB3dk27', 'expanded_url': 'https://www.ndtv.com/business/bse-sensex-live-market-updates-sensex-nifty-likely-to-open-higher-today-sbi-tata-motors-in-focus-2123872', 'display_url': 'ndtv.com/business/bse-s…', 'indices': [63, 86]}]",[],2019-10-29 04:15:22,Twitter Web App,18,1,
"Bharti Airtel Defers September Quarter Earnings Announcement, Shares Fall
https://t.co/dEqQucBn5y",1189032678420443138,"[{'url': 'https://t.co/dEqQucBn5y', 'expanded_url': 'https://www.ndtv.com/business/bharti-airtel-share-price-airtel-q2-earnings-airtel-defers-september-quarter-earnings-announcement-2123889', 'display_url': 'ndtv.com/business/bhart…', 'indices': [74, 97]}]",[],2019-10-29 04:14:16,Twitter Web App,25,5,
"Sensex rises over 100 points, Nifty crosses 11,650 mark; auto, metal stocks lead gains #Sensex #Nifty #MarketUpdates",1189029267000004609,[],"[{'text': 'Sensex', 'indices': [87, 94]}, {'text': 'Nifty', 'indices': [95, 101]}, {'text': 'MarketUpdates', 'indices': [102, 116]}]",2019-10-29 04:00:43,Twitter Web App,32,5,
"Metals Tycoon Sanjeev Gupta To Merge Steel Operations Ahead Of Possible IPO
https://t.co/dhvXqax7R3",1189015092987228160,"[{'url': 'https://t.co/dhvXqax7R3', 'expanded_url': 'https://www.ndtv.com/business/sanjeev-gupta-news-metals-tycoon-sanjeev-gupta-to-merge-steel-operations-ahead-of-possible-ipo-2123868', 'display_url': 'ndtv.com/business/sanje…', 'indices': [76, 99]}]",[],2019-10-29 03:04:23,Twitter Web App,36,5,
Aviation Regulator Orders IndiGo To Modify Pratt &amp; Whitney Engines Within 15 Days https://t.co/KVuzqmpORK,1188843558490394625,"[{'url': 'https://t.co/KVuzqmpORK', 'expanded_url': 'https://www.ndtv.com/business/aviation-regulator-orders-indigo-to-modify-pratt-whitney-engines-within-15-days-2123774', 'display_url': 'ndtv.com/business/aviat…', 'indices': [86, 109]}]",[],2019-10-28 15:42:46,Twitter Web App,3,0,
"Mukesh Ambani Preps India's Alibaba With Rs 1.73 Lakh-Crore Holding Company
https://t.co/zoF5jfrkOB",1188740916942524416,"[{'url': 'https://t.co/zoF5jfrkOB', 'expanded_url': 'https://www.ndtv.com/business/mukesh-ambani-readies-indias-alibaba-with-rs-1-73-lakh-crore-holding-firm-2123542', 'display_url': 'ndtv.com/business/mukes…', 'indices': [76, 99]}]",[],2019-10-28 08:54:54,Twitter Web App,113,16,
"Gold Set For Biggest Yearly Gain Since 2010 As Rock-Bottom Rates Tempt Investors: Poll
https://t.co/mYk8c7esgx",1188702942141931520,"[{'url': 'https://t.co/mYk8c7esgx', 'expanded_url': 'https://www.ndtv.com/business/spot-gold-rate-forecast-2019-gold-rate-set-for-biggest-yearly-gain-since-2010-2123529', 'display_url': 'ndtv.com/business/spot-…', 'indices': [87, 110]}]",[],2019-10-28 06:24:01,Twitter Web App,39,4,
"Petrol, Diesel Prices Unchanged For Second Straight Day
https://t.co/53eDJ4RQgK",1188666693393903616,"[{'url': 'https://t.co/53eDJ4RQgK', 'expanded_url': 'https://www.ndtv.com/business/petrol-diesel-rate-today-october-28-check-todays-prices-of-petrol-and-diesel-in-your-city-here-2123475', 'display_url': 'ndtv.com/business/petro…', 'indices': [56, 79]}]",[],2019-10-28 03:59:58,Twitter Web App,65,7,
"Financial Markets To Remain Shut Today For Govardhan Puja
https://t.co/cklUmpUk52",1188660391779323905,"[{'url': 'https://t.co/cklUmpUk52', 'expanded_url': 'https://www.ndtv.com/business/govardhan-puja-2019-holiday-financial-markets-shut-today-for-govardhan-puja-diwali-balipratipada-2123469', 'display_url': 'ndtv.com/business/govar…', 'indices': [58, 81]}]",[],2019-10-28 03:34:56,Twitter Web App,50,13,
"Diwali Muhurat Session: Sensex, Nifty Begin Samvat 2076 On Positive Note
https://t.co/wgs3u2PQSd",1188456348419125248,"[{'url': 'https://t.co/wgs3u2PQSd', 'expanded_url': 'https://www.ndtv.com/business/diwali-muhurat-session-sensex-nifty-begin-samvat-2076-on-positive-note-2123400', 'display_url': 'ndtv.com/business/diwal…', 'indices': [73, 96]}]",[],2019-10-27 14:04:08,Twitter Web App,8,1,
"Muhurat Trading Session To Begin Shortly. Catch LIVE Market Updates Here
https://t.co/niF9yUX9Mo",1188433408168349696,"[{'url': 'https://t.co/niF9yUX9Mo', 'expanded_url': 'https://www.ndtv.com/business/muhurat-trading-session-live-market-update-sensex-nifty-sensex-nifty-give-10-return-in-samvat-2075-2123379', 'display_url': 'ndtv.com/business/muhur…', 'indices': [73, 96]}]",[],2019-10-27 12:32:59,Twitter Web App,3,0,
"Samvat 2076: Here Are More Than 20 Stocks Brokerages Are Betting On This Diwali
https://t.co/x1zUDJB43J",1188426072267771905,"[{'url': 'https://t.co/x1zUDJB43J', 'expanded_url': 'https://www.ndtv.com/business/diwali-picks-2019-analysts-share-their-top-stock-picks-for-muhurat-trading-2019-share-market-tips-2123374', 'display_url': 'ndtv.com/business/diwal…', 'indices': [80, 103]}]",[],2019-10-27 12:03:50,Twitter Web App,8,0,
"Petrol, Diesel Prices On Hold After Three Days Of Reduction
https://t.co/v2xUbR9Jdz",1188420085246910465,"[{'url': 'https://t.co/v2xUbR9Jdz', 'expanded_url': 'https://www.ndtv.com/business/petrol-diesel-price-today-petrol-price-at-72-98-per-litre-diesel-at-65-95-per-litre-in-delhi-today-2123350', 'display_url': 'ndtv.com/business/petro…', 'indices': [60, 83]}]",[],2019-10-27 11:40:02,Twitter Web App,65,4,
"""RBI Has Not Sold Any Gold"": Central Bank On Reports It Traded Yellow Metal
https://t.co/wxu0l0z4gn",1188383440791490560,"[{'url': 'https://t.co/wxu0l0z4gn', 'expanded_url': 'https://www.ndtv.com/business/rbi-has-not-sold-any-gold-central-bank-on-reports-it-sold-gold-reserves-2123332', 'display_url': 'ndtv.com/business/rbi-h…', 'indices': [76, 99]}]",[],2019-10-27 09:14:26,Twitter Web App,83,10,
"Muhurat Trading 2019: BSE, NSE To Conduct Special One-Hour Trading Session Today. Check Timings Here
https://t.co/I0ZUjQcnZb",1188346202800062465,"[{'url': 'https://t.co/I0ZUjQcnZb', 'expanded_url': 'https://www.ndtv.com/business/muhurat-trading-timings-2019-diwali-bse-nse-to-conduct-special-muhurat-trading-today-diwali-2019-2123294', 'display_url': 'ndtv.com/business/muhur…', 'indices': [101, 124]}]",[],2019-10-27 06:46:27,Twitter Web App,36,1,
ICICI Bank Posts Rs 655 Crore Profit In September Quarter https://t.co/EXKchPhEbS,1188032631675346944,"[{'url': 'https://t.co/EXKchPhEbS', 'expanded_url': 'https://www.ndtv.com/business/icici-bank-q2-earnings-icici-bank-reports-profit-of-rs-650-crore-for-july-september-period-2123049', 'display_url': 'ndtv.com/business/icici…', 'indices': [58, 81]}]",[],2019-10-26 10:00:26,Twitter Web App,82,9,
"Gold Demand Lights Up On Dhanteras, Diwali
https://t.co/L9jPE17cLo",1187752027302047747,"[{'url': 'https://t.co/L9jPE17cLo', 'expanded_url': 'https://www.ndtv.com/business/dhanteras-news-gold-demand-lights-up-on-dhanteras-diwali-2122804', 'display_url': 'ndtv.com/business/dhant…', 'indices': [43, 66]}]",[],2019-10-25 15:25:25,Twitter Web App,30,4,
"Probe Finds AB InBev, United Breweries Colluded On Prices: Report
https://t.co/0vkjpcQona",1187719258626592768,"[{'url': 'https://t.co/0vkjpcQona', 'expanded_url': 'https://www.ndtv.com/business/probe-finds-ab-inbev-carlsberg-united-breweries-colluded-on-prices-report-2122758', 'display_url': 'ndtv.com/business/probe…', 'indices': [66, 89]}]",[],2019-10-25 13:15:12,Twitter Web App,10,2,
"Foreign Exchange Reserves Cross $440 Billion Mark
https://t.co/KNTaJJRIfI",1187716401059921920,"[{'url': 'https://t.co/KNTaJJRIfI', 'expanded_url': 'https://www.ndtv.com/business/foreign-exchange-reserves-cross-440-billion-mark-2122746', 'display_url': 'ndtv.com/business/forei…', 'indices': [50, 73]}]",[],2019-10-25 13:03:51,Twitter Web App,46,14,
"Tata Motors Reports Loss Of Rs. 1,282 Crore In September Quarter
https://t.co/FLNJXciiae",1187699007918768130,"[{'url': 'https://t.co/FLNJXciiae', 'expanded_url': 'https://www.ndtv.com/business/tata-motors-news-tata-motors-reports-loss-of-rs-1-282-crore-in-september-quarter-2122707', 'display_url': 'ndtv.com/business/tata-…', 'indices': [65, 88]}]",[],2019-10-25 11:54:44,Twitter Web App,73,17,
"Sensex, Nifty End On A Flat Note; SBI Surges After Profit Triples In Q2
https://t.co/H98GeLp9ZI",1187673390510821376,"[{'url': 'https://t.co/H98GeLp9ZI', 'expanded_url': 'https://www.ndtv.com/business/sensex-today-sensex-nifty-end-on-a-flat-note-sbi-surges-after-profit-triples-in-q2-2122637', 'display_url': 'ndtv.com/business/sense…', 'indices': [72, 95]}]",[],2019-10-25 10:12:56,Twitter Web App,18,1,
"Infosys Incentivises Mid-Level Employees By Granting Shares
https://t.co/MaXcVPREfw",1187627272460652544,"[{'url': 'https://t.co/MaXcVPREfw', 'expanded_url': 'https://www.ndtv.com/business/diwaili-bonus-2019-news-infosys-incentivises-mid-level-employees-by-granting-shares-2122485', 'display_url': 'ndtv.com/business/diwai…', 'indices': [60, 83]}]",[],2019-10-25 07:09:41,Twitter Web App,24,3,
"Dhanteras 2019: Jewellers Announce Discounts, Cashbacks On Gold Purchase
https://t.co/F0lfU6kfVy",1187604026805776384,"[{'url': 'https://t.co/F0lfU6kfVy', 'expanded_url': 'https://www.ndtv.com/business/dhanteras-2019-diwali-discount-on-gold-diamond-purchase-pc-jeweller-tanishq-malabar-golds-cashback-2122280', 'display_url': 'ndtv.com/business/dhant…', 'indices': [73, 96]}]",[],2019-10-25 05:37:19,Twitter Web App,36,4,
"Sensex rises over 100 points, Nifty near 11,600; Infosys, ITC, SBI top gainers #Sensex #Nifty #MarketUpdates",1187580706450358272,[],"[{'text': 'Sensex', 'indices': [79, 86]}, {'text': 'Nifty', 'indices': [87, 93]}, {'text': 'MarketUpdates', 'indices': [94, 108]}]",2019-10-25 04:04:39,Twitter Web App,3,4,
"Sensex, Nifty Likely To Open Lower Today; SBI, Tata Motors Shares In Focus
https://t.co/JCuU6zzvJJ",1187566671348695040,"[{'url': 'https://t.co/JCuU6zzvJJ', 'expanded_url': 'https://www.ndtv.com/business/bse-sensex-today-live-share-market-update-sensex-nifty-likely-to-open-lower-sbi-tata-motors-in-focus-2122395', 'display_url': 'ndtv.com/business/bse-s…', 'indices': [75, 98]}]",[],2019-10-25 03:08:53,Twitter Web App,6,1,
Will Explore Ground To File Review Plea: Vodafone-Idea On Supreme Court Order https://t.co/NPS6WJ08dm,1187367789528604673,"[{'url': 'https://t.co/NPS6WJ08dm', 'expanded_url': 'https://www.ndtv.com/business/will-explore-ground-to-file-review-plea-vodafone-idea-on-supreme-court-order-2122247', 'display_url': 'ndtv.com/business/will-…', 'indices': [78, 101]}]",[],2019-10-24 13:58:35,Twitter Web App,24,2,
"IndiGo Posts Rs. 1,066 Crore Loss In September Quarter As Costs Surge https://t.co/4Os33scHtM",1187332532175396865,"[{'url': 'https://t.co/4Os33scHtM', 'expanded_url': 'https://www.ndtv.com/business/indigo-posts-rs-1-066-crore-loss-in-september-quarter-as-costs-surge-indigo-earnings-2122130', 'display_url': 'ndtv.com/business/indig…', 'indices': [70, 93]}]",[],2019-10-24 11:38:29,Twitter Web App,61,16,
"Government May Cut Personal Income Tax, Slabs May Change: Report
https://t.co/S5t4zfVnNY",1187324055105331200,"[{'url': 'https://t.co/S5t4zfVnNY', 'expanded_url': 'https://www.ndtv.com/business/government-may-cut-personal-income-tax-slabs-may-change-report-2122107', 'display_url': 'ndtv.com/business/gover…', 'indices': [65, 88]}]",[],2019-10-24 11:04:48,Twitter Web App,36,6,
"Maruti Suzuki Profit Drops 39% In September Quarter Amid Falling Sales
https://t.co/fihC7CttvO",1187318537330671617,"[{'url': 'https://t.co/fihC7CttvO', 'expanded_url': 'https://www.ndtv.com/business/maruti-suzuki-profit-drops-39-in-september-quarter-amid-falling-sales-2122089', 'display_url': 'ndtv.com/business/marut…', 'indices': [71, 94]}]",[],2019-10-24 10:42:53,Twitter Web App,36,11,
"US Market Regulator Investigates Infosys On Whistleblower Complaints
https://t.co/UJOnJVSDdC",1187219656592936961,"[{'url': 'https://t.co/UJOnJVSDdC', 'expanded_url': 'https://www.ndtv.com/business/us-market-regulator-investigates-infosys-on-whistleblower-complaints-2121782', 'display_url': 'ndtv.com/business/us-ma…', 'indices': [69, 92]}]",[],2019-10-24 04:09:58,Twitter Web App,10,4,
"Nifty Futures Indicate Positive Start For Indian Markets: Live Updates
https://t.co/0voq2oTwHO",1187211429880840193,"[{'url': 'https://t.co/0voq2oTwHO', 'expanded_url': 'https://www.ndtv.com/business/live-market-blog-sensex-nifty-set-to-open-higher-maharashtra-haryana-election-results-earnings-key-t-2121761', 'display_url': 'ndtv.com/business/live-…', 'indices': [71, 94]}]",[],2019-10-24 03:37:16,Twitter Web App,19,3,
"World Bank Rates China, India As 'Most Improved' For Doing Business
https://t.co/DzscGpQMAJ",1187201606900576256,"[{'url': 'https://t.co/DzscGpQMAJ', 'expanded_url': 'https://www.ndtv.com/business/world-bank-rates-china-india-as-most-improved-for-doing-business-2121754', 'display_url': 'ndtv.com/business/world…', 'indices': [68, 91]}]",[],2019-10-24 02:58:14,Twitter Web App,76,17,
"Cabinet Approves Opening Of Fuel Retailing To Non-Oil Companies
https://t.co/9gEcQXJEen",1186976184401182720,"[{'url': 'https://t.co/9gEcQXJEen', 'expanded_url': 'https://www.ndtv.com/business/cabinet-approves-opening-of-fuel-retailing-to-non-oil-companies-2121521', 'display_url': 'ndtv.com/business/cabin…', 'indices': [64, 87]}]",[],2019-10-23 12:02:29,Twitter Web App,36,10,
"Government neither closing nor divesting stake in MTNL, BSNL: Ravi Shankar Prasad",1186960192186896384,[],[],2019-10-23 10:58:57,Twitter Web App,5,1,
"Cabinet approves merger of MTNL and BSNL, says Union Minister Ravi Shankar Prasad",1186959444640321536,[],[],2019-10-23 10:55:58,Twitter Web App,9,3,
"Government will make voluntary retirement scheme more attractive for BSNL, MTNL employees, says Union Minister Ravi Shankar Prasad",1186958748415229952,[],[],2019-10-23 10:53:12,Twitter Web App,14,0,
"MTNL, BSNL not to be privatised, says Union Minister Ravi Shankar Prasad",1186957647490109440,[],[],2019-10-23 10:48:50,Twitter Web App,65,8,
"JSW Steel Profit Jumps 20% To Rs 2,560 Crore In September Quarter
https://t.co/DosxZHNJaL",1186951093902696448,"[{'url': 'https://t.co/DosxZHNJaL', 'expanded_url': 'https://www.ndtv.com/business/jsw-steel-share-price-jsw-steel-earnings-jsw-steel-september-quarter-profit-jumps-to-rs-2-560-crore-2121445', 'display_url': 'ndtv.com/business/jsw-s…', 'indices': [66, 89]}]",[],2019-10-23 10:22:47,Twitter Web App,6,2,
"Sensex, Nifty End Higher; Infosys Rebounds After Worst Day In Six Years
https://t.co/7NtTlPiLGp",1186948185945559040,"[{'url': 'https://t.co/7NtTlPiLGp', 'expanded_url': 'https://www.ndtv.com/business/sensex-nifty-today-news-sensex-nifty-end-higher-infosys-rebounds-after-worst-day-in-six-years-2121439', 'display_url': 'ndtv.com/business/sense…', 'indices': [72, 95]}]",[],2019-10-23 10:11:14,Twitter Web App,3,0,
"Risk Of Contagion Rising In India's Financial Sector, Warn Rating Agencies https://t.co/DB11Fvk94i",1186926545400549377,"[{'url': 'https://t.co/DB11Fvk94i', 'expanded_url': 'https://www.ndtv.com/business/risk-of-contagion-rising-in-indias-financial-sector-warn-rating-agencies-standard-poors-2121362', 'display_url': 'ndtv.com/business/risk-…', 'indices': [75, 98]}]",[],2019-10-23 08:45:15,Twitter Web App,4,2,
"Bajaj Auto Profit Rises 22% In September Quarter; Shares Jump
https://t.co/jpsoBsSWoy",1186910703824715776,"[{'url': 'https://t.co/jpsoBsSWoy', 'expanded_url': 'https://www.ndtv.com/business/bajaj-auto-earnings-bajaj-auto-profit-rises-22-in-september-quarter-shares-jump-2121325', 'display_url': 'ndtv.com/business/bajaj…', 'indices': [62, 85]}]",[],2019-10-23 07:42:18,Twitter Web App,18,6,
"Kotak Mahindra Bank, Axis Bank Signal Stress In Their Loan Books
https://t.co/fqTnPnbQXx",1186883865190682624,"[{'url': 'https://t.co/fqTnPnbQXx', 'expanded_url': 'https://www.ndtv.com/business/kotak-mahindra-bank-axis-bank-signal-stress-in-their-loan-books-2121241', 'display_url': 'ndtv.com/business/kotak…', 'indices': [65, 88]}]",[],2019-10-23 05:55:39,Twitter Web App,26,7,
"Infosys Rises Over 1% As Shares Recover Early Losses
https://t.co/yoabKQe4Qa",1186875214564483072,"[{'url': 'https://t.co/yoabKQe4Qa', 'expanded_url': 'https://www.ndtv.com/business/infosys-infy-share-price-infosys-stock-price-recover-early-losses-to-rise-more-than-1-percent-2121194', 'display_url': 'ndtv.com/business/infos…', 'indices': [53, 76]}]",[],2019-10-23 05:21:16,Twitter Web App,15,4,
