tweets,Twitter id,URLs,hashtags,date,source,likes,retweets,Location
"Sensex Rises Over 150 Points, Nifty Crosses 11,450: LIVE Market Updates
https://t.co/BgmRfmLv1I",1184318508655505408,"[{'url': 'https://t.co/BgmRfmLv1I', 'expanded_url': 'https://www.ndtv.com/business/bse-sensex-today-live-market-updates-sensex-nifty-likely-to-open-higher-wipro-share-price-in-focus-2117489', 'display_url': 'ndtv.com/business/bse-s…', 'indices': [72, 95]}]",[],2019-10-16 04:01:50,Twitter Web App,15,2,
"Sensex rises over 150 points, Nifty moves above 11,450; financial, energy stocks lead gains #Sensex #Nifty #MarketUpdates",1184318124641796096,[],"[{'text': 'Sensex', 'indices': [92, 99]}, {'text': 'Nifty', 'indices': [100, 106]}, {'text': 'MarketUpdates', 'indices': [107, 121]}]",2019-10-16 04:00:19,Twitter Web App,27,6,
"India Retains World's Fastest-Growing Rank, Tying With China: IMF https://t.co/b1kicaoPY7",1184115470690992128,"[{'url': 'https://t.co/b1kicaoPY7', 'expanded_url': 'https://www.ndtv.com/business/india-retains-worlds-fastest-growing-rank-tying-with-china-imf-2117344', 'display_url': 'ndtv.com/business/india…', 'indices': [66, 89]}]",[],2019-10-15 14:35:02,Twitter Web App,59,11,
"Exports Dip 6.57% In September, Trade Deficit Narrows https://t.co/Xtw5uUqZ5q",1184110044012376064,"[{'url': 'https://t.co/Xtw5uUqZ5q', 'expanded_url': 'https://www.ndtv.com/business/exports-dip-6-57-in-september-trade-deficit-narrows-2117339', 'display_url': 'ndtv.com/business/expor…', 'indices': [54, 77]}]",[],2019-10-15 14:13:28,Twitter Web App,30,4,
"Sensex, Nifty Rise For Third Day In A Row Led By Auto, Banking Shares
https://t.co/uMW4NGZwiF",1184078473351974914,"[{'url': 'https://t.co/uMW4NGZwiF', 'expanded_url': 'https://www.ndtv.com/business/sensex-nifty-for-third-day-in-a-row-led-by-auto-banking-shares-2117172', 'display_url': 'ndtv.com/business/sense…', 'indices': [70, 93]}]",[],2019-10-15 12:08:01,Twitter Web App,15,4,
"Wipro Reports Profit Of Rs 2,553 Crore In September Quarter
https://t.co/431Y6QYvat",1184059049899249664,"[{'url': 'https://t.co/431Y6QYvat', 'expanded_url': 'https://www.ndtv.com/business/wipro-share-price-wipro-q2-earnings-wipro-reports-earnings-for-july-september-period-2117142', 'display_url': 'ndtv.com/business/wipro…', 'indices': [60, 83]}]",[],2019-10-15 10:50:50,Twitter Web App,32,5,
SBI Savings Accounts To Fetch Lesser Interest From November 1 https://t.co/ZeUPrWfFSl,1184046732474077184,"[{'url': 'https://t.co/ZeUPrWfFSl', 'expanded_url': 'https://www.ndtv.com/business/sbi-interest-rates-on-savings-accounts-revised-latest-sbi-rates-in-october-november-2019-2117140', 'display_url': 'ndtv.com/business/sbi-i…', 'indices': [62, 85]}]",[],2019-10-15 10:01:54,Twitter Web App,2,2,
"Flipkart , Amazon Festive Discounts Under Lens After Retailer Complaints
https://t.co/5ACkcKb3md",1184043417292042240,"[{'url': 'https://t.co/5ACkcKb3md', 'expanded_url': 'https://www.ndtv.com/business/flipkart-amazon-festive-discounts-under-lens-after-retailer-complaints-2117153', 'display_url': 'ndtv.com/business/flipk…', 'indices': [73, 96]}]",[],2019-10-15 09:48:43,Twitter Web App,22,3,
"Sensex Jumps Over 300 Points, Nifty Tops 11,400 As Markets Rise For Third Straight Day
https://t.co/NG5Q7Feelo",1184012630580555776,"[{'url': 'https://t.co/NG5Q7Feelo', 'expanded_url': 'https://www.ndtv.com/business/bse-sensex-today-share-market-today-sensex-jumps-over-300-points-nifty-tops-11-400-2117032', 'display_url': 'ndtv.com/business/bse-s…', 'indices': [87, 110]}]",[],2019-10-15 07:46:23,Twitter Web App,27,2,
"Petrol, Diesel Prices Cut By 5 Paise Across Metros. Check Prices Here
https://t.co/q7srXVGJFv",1184005497902501888,"[{'url': 'https://t.co/q7srXVGJFv', 'expanded_url': 'https://www.ndtv.com/business/petrol-diesel-prices-today-petrol-diesel-prices-cut-by-5-paise-across-metros-check-prices-here-2117025', 'display_url': 'ndtv.com/business/petro…', 'indices': [70, 93]}]",[],2019-10-15 07:18:03,Twitter Web App,22,5,
"Attached Properties Of Amrapali Group To Be Auctioned, Says Supreme Court
https://t.co/cwVV8omwT3",1183970725733908480,"[{'url': 'https://t.co/cwVV8omwT3', 'expanded_url': 'https://www.ndtv.com/business/attached-properties-of-amrapali-group-to-be-auctioned-says-supreme-court-2116906', 'display_url': 'ndtv.com/business/attac…', 'indices': [74, 97]}]",[],2019-10-15 04:59:52,Twitter Web App,22,8,
"Sensex Rises Over 100 Points, Nifty Above 11,350
https://t.co/E55JEIAFFe",1183956626308358145,"[{'url': 'https://t.co/E55JEIAFFe', 'expanded_url': 'https://www.ndtv.com/business/bse-sensex-today-share-market-live-updates-sensex-nifty-likely-to-open-higher-wipro-kotak-in-focus-2116856', 'display_url': 'ndtv.com/business/bse-s…', 'indices': [49, 72]}]",[],2019-10-15 04:03:51,Twitter Web App,5,4,
"Sensex rises over 100 points, Nifty moves above 11,350; Hindustan Unilever, Yes Bank, Britannia top gainers #Sensex #Nifty #MarketUpdates",1183956235206287360,[],"[{'text': 'Sensex', 'indices': [108, 115]}, {'text': 'Nifty', 'indices': [116, 122]}, {'text': 'MarketUpdates', 'indices': [123, 137]}]",2019-10-15 04:02:17,Twitter Web App,25,5,
"Sensex, Nifty Likely To Open Higher Today
https://t.co/E55JEIAFFe",1183943454184787968,"[{'url': 'https://t.co/E55JEIAFFe', 'expanded_url': 'https://www.ndtv.com/business/bse-sensex-today-share-market-live-updates-sensex-nifty-likely-to-open-higher-wipro-kotak-in-focus-2116856', 'display_url': 'ndtv.com/business/bse-s…', 'indices': [42, 65]}]",[],2019-10-15 03:11:30,Twitter Web App,40,5,
5G May Add 0.35-0.5% To GDP By 2025: Report https://t.co/DcZdkSVSGh,1183776989200580617,"[{'url': 'https://t.co/DcZdkSVSGh', 'expanded_url': 'https://www.ndtv.com/business/5g-may-add-0-35-0-5-to-gdp-by-2025-report-2116751', 'display_url': 'ndtv.com/business/5g-ma…', 'indices': [44, 67]}]",[],2019-10-14 16:10:02,Twitter Web App,20,1,
Moody's Downgrades Indiabulls Housing Finance After RBI's Merger Rejection https://t.co/lsYWW14sik,1183770458425946112,"[{'url': 'https://t.co/lsYWW14sik', 'expanded_url': 'https://www.ndtv.com/business/moodys-downgrades-indiabulls-housing-finance-after-rbis-merger-rejection-2116741', 'display_url': 'ndtv.com/business/moody…', 'indices': [75, 98]}]",[],2019-10-14 15:44:05,Twitter Web App,32,5,
RBI Imposes Rs. 1 Crore Penalty On Lakshmi Vilas Bank https://t.co/hB4sQI1Kwa,1183763929635229698,"[{'url': 'https://t.co/hB4sQI1Kwa', 'expanded_url': 'https://www.ndtv.com/business/rbi-imposes-rs-1-crore-penalty-on-lakshmi-vilas-bank-2116733', 'display_url': 'ndtv.com/business/rbi-i…', 'indices': [54, 77]}]",[],2019-10-14 15:18:08,Twitter Web App,19,6,
"Consumer Inflation Rises To 3.99% In September, Here's What Experts Say https://t.co/fPLu8fBolA",1183746377777442816,"[{'url': 'https://t.co/fPLu8fBolA', 'expanded_url': 'https://www.ndtv.com/business/consumer-inflation-rises-to-3-99-heres-what-experts-say-2116681', 'display_url': 'ndtv.com/business/consu…', 'indices': [72, 95]}]",[],2019-10-14 14:08:24,Twitter Web App,28,8,
"RBI Raises Withdrawal Limit To Rs 40,000 For PMC Bank Account Holders https://t.co/t14EXGHGgy",1183741456000811008,"[{'url': 'https://t.co/t14EXGHGgy', 'expanded_url': 'https://www.ndtv.com/business/pmc-bank-news-rbi-raises-withdrawal-limit-to-rs-40-000-for-pmc-bank-account-holders-2116690', 'display_url': 'ndtv.com/business/pmc-b…', 'indices': [70, 93]}]",[],2019-10-14 13:48:50,Twitter Web App,52,20,
"Retail Inflation Hits 14-Month High Of 3.99% In September
https://t.co/NhPigNJX6z",1183716532158791685,"[{'url': 'https://t.co/NhPigNJX6z', 'expanded_url': 'https://www.ndtv.com/business/cpi-inflation-news-retail-inflation-hits-14-month-high-of-3-99-in-september-2116633', 'display_url': 'ndtv.com/business/cpi-i…', 'indices': [58, 81]}]",[],2019-10-14 12:09:48,Twitter Web App,6,1,
"Hindustan Unilever September Quarter Profit Rises 21%
https://t.co/t4fqrMNAUF",1183697917376225281,"[{'url': 'https://t.co/t4fqrMNAUF', 'expanded_url': 'https://www.ndtv.com/business/hindustan-unilever-results-hindustan-unilever-september-quarter-profit-rises-21-2116585', 'display_url': 'ndtv.com/business/hindu…', 'indices': [54, 77]}]",[],2019-10-14 10:55:50,Twitter Web App,33,6,
"Sensex, Nifty Rise For Second Straight Day; ONGC, Tata Motors Top Gainers
https://t.co/mBFwH2RsQ0",1183686414367477760,"[{'url': 'https://t.co/mBFwH2RsQ0', 'expanded_url': 'https://www.ndtv.com/business/sensex-today-sensex-nifty-rise-for-second-straight-day-ongc-tata-motors-top-gainers-2116556', 'display_url': 'ndtv.com/business/sense…', 'indices': [74, 97]}]",[],2019-10-14 10:10:07,Twitter Web App,3,0,
French Energy Giant Total To Buy 37% Stake In Adani Gas https://t.co/0ZEOUhE1Mv,1183685551976615936,"[{'url': 'https://t.co/0ZEOUhE1Mv', 'expanded_url': 'https://www.ndtv.com/business/french-energy-giant-total-to-buy-37-stake-in-adani-gas-2116547', 'display_url': 'ndtv.com/business/frenc…', 'indices': [56, 79]}]",[],2019-10-14 10:06:42,Twitter Web App,8,0,
"Banks Have Sufficient Liquidity: Finance Minister Nirmala Sitharaman
https://t.co/YuS8DXhjek https://t.co/6CAPSqrKx4",1183678181674405889,"[{'url': 'https://t.co/YuS8DXhjek', 'expanded_url': 'https://www.ndtv.com/business/nirmala-sitharaman-meeting-with-psu-bank-chiefs-banks-have-sufficient-liquidity-nirmala-sitharaman-2116524', 'display_url': 'ndtv.com/business/nirma…', 'indices': [69, 92]}]",[],2019-10-14 09:37:24,Twitter Web App,2,1,
Bank merger process going smoothly: Finance Minister Nirmala Sitharaman after meeting chiefs of state-run banks,1183664240583819265,[],[],2019-10-14 08:42:01,Twitter Web App,28,2,
State-run banks have sufficient liquidity: Finance Ministry,1183662919222882304,[],[],2019-10-14 08:36:45,Twitter Web App,11,2,
"Rs 34,342-crore new term loans disbursed to entrepreneurs: Finance Ministry on loan camps",1183662455337013248,[],[],2019-10-14 08:34:55,Twitter Web App,8,5,
There was sufficient demand for credit seen at outreach camps: Finance Ministry,1183662086921940992,[],[],2019-10-14 08:33:27,Twitter Web App,6,3,
"Credit worth Rs 81,781 crore disbursed by banks in nine days in outreach programme: Finance Ministry",1183661993737089024,[],[],2019-10-14 08:33:05,Twitter Web App,22,2,
"Ex-Truck Driver Becomes A Billionaire With Some Help From Amazon
https://t.co/rtc56KOoFj",1183648313628774400,"[{'url': 'https://t.co/rtc56KOoFj', 'expanded_url': 'https://www.ndtv.com/business/ex-truck-driver-becomes-a-billionaire-with-some-help-from-amazon-2116458', 'display_url': 'ndtv.com/business/ex-tr…', 'indices': [65, 88]}]",[],2019-10-14 07:38:43,Twitter Web App,25,11,
"Wholesale Inflation At 0.33% In September
https://t.co/qIZVTKH2ON",1183634403802484738,"[{'url': 'https://t.co/qIZVTKH2ON', 'expanded_url': 'https://www.ndtv.com/business/wholesale-inflation-wpi-inflation-data-government-releases-wholesale-inflation-data-for-september-2116404', 'display_url': 'ndtv.com/business/whole…', 'indices': [42, 65]}]",[],2019-10-14 06:43:27,Twitter Web App,9,3,
Wholesale inflation eases to 0.33% in September from 1.08% in previous month,1183633920773873664,[],[],2019-10-14 06:41:32,Twitter Web App,15,2,
"Over 200% Spike In Onion Prices Unlikely To Deter RBI From Rate Cuts
https://t.co/SQJoxLK2bD",1183627315290329088,"[{'url': 'https://t.co/SQJoxLK2bD', 'expanded_url': 'https://www.ndtv.com/business/onion-price-news-over-200-spike-in-onion-prices-unlikely-to-deter-rbi-from-rate-cuts-2116385', 'display_url': 'ndtv.com/business/onion…', 'indices': [69, 92]}]",[],2019-10-14 06:15:17,Twitter Web App,21,9,
"iPhone 11 Takes Apple Ahead Of Microsoft In $1-Trillion Market Cap
https://t.co/3Cst8YUlhi",1183619596399415296,"[{'url': 'https://t.co/3Cst8YUlhi', 'expanded_url': 'https://www.ndtv.com/business/apple-market-value-microsoft-market-value-iphone-11-takes-apple-ahead-of-microsoft-in-1-trillion-mar-2116346', 'display_url': 'ndtv.com/business/apple…', 'indices': [67, 90]}]",[],2019-10-14 05:44:37,Twitter Web App,18,5,
"IRCTC Shares More Than Double On Bumper Stock Market Debut
https://t.co/oNfxCE9AcY",1183612113937321984,"[{'url': 'https://t.co/oNfxCE9AcY', 'expanded_url': 'https://www.ndtv.com/business/irctc-indian-railway-catering-and-tourism-corporation-makes-bumper-stock-market-debut-shares-more-th-2116339', 'display_url': 'ndtv.com/business/irctc…', 'indices': [59, 82]}]",[],2019-10-14 05:14:53,Twitter Web App,56,5,
"Is World Economy Facing First Recession Since 2009? Experts Read Signs
https://t.co/V3ZlVF9Tvu",1183605473364234240,"[{'url': 'https://t.co/V3ZlVF9Tvu', 'expanded_url': 'https://www.ndtv.com/business/recession-news-is-world-economy-facing-first-recession-since-2009-experts-read-signs-2116319', 'display_url': 'ndtv.com/business/reces…', 'indices': [71, 94]}]",[],2019-10-14 04:48:29,Twitter Web App,20,1,
"Petrol, Diesel Prices Steady After Three Days Of Reduction https://t.co/Y8wQet4nx3",1183286078003793920,"[{'url': 'https://t.co/Y8wQet4nx3', 'expanded_url': 'https://www.ndtv.com/business/petrol-diesel-prices-on-october-13-fuel-prices-on-sunday-fuel-cost-in-cities-today-2116051', 'display_url': 'ndtv.com/business/petro…', 'indices': [59, 82]}]",[],2019-10-13 07:39:20,Twitter Web App,9,2,
"Inflation Data, Quarterly Results May Keep Equities Jittery, Say Experts https://t.co/EohNXqPxy3",1183261440162942976,"[{'url': 'https://t.co/EohNXqPxy3', 'expanded_url': 'https://www.ndtv.com/business/market-outlook-inflation-data-quarterly-results-may-keep-equities-jittery-say-experts-2116018', 'display_url': 'ndtv.com/business/marke…', 'indices': [73, 96]}]",[],2019-10-13 06:01:25,Twitter Web App,7,0,
"Avenue Supermarts (DMart) Profit Rises 48% In September Quarter
https://t.co/PVGxMBAKBQ",1183013693946155010,"[{'url': 'https://t.co/PVGxMBAKBQ', 'expanded_url': 'https://www.ndtv.com/business/dmart-share-price-dmart-avenue-supermarts-earnings-dmart-reports-rs-323-crore-profit-in-q2-2115830', 'display_url': 'ndtv.com/business/dmart…', 'indices': [64, 87]}]",[],2019-10-12 13:36:58,Twitter Web App,14,3,
"High Gold Prices Fail To Spur Demand As Festival Season Begins
https://t.co/YVyKibtm6j",1182920057367580673,"[{'url': 'https://t.co/YVyKibtm6j', 'expanded_url': 'https://www.ndtv.com/business/gold-price-india-news-high-gold-prices-fail-to-spur-demand-as-festival-season-begins-2115676', 'display_url': 'ndtv.com/business/gold-…', 'indices': [63, 86]}]",[],2019-10-12 07:24:53,Twitter Web App,6,1,
"Here's How Much Balance You Need To Keep In Your SBI Savings Account To Avoid Penalty
https://t.co/eElY2rHH3N",1182900678781325312,"[{'url': 'https://t.co/eElY2rHH3N', 'expanded_url': 'https://www.ndtv.com/business/sbi-minimum-balance-average-monthly-balance-rules-penalty-charges-for-insufficient-balance-explained-2115634', 'display_url': 'ndtv.com/business/sbi-m…', 'indices': [86, 109]}]",[],2019-10-12 06:07:53,Twitter Web App,29,4,
"Petrol, Diesel Prices Lowered For Third Straight Day
https://t.co/McNtsHFwSn",1182887911655530496,"[{'url': 'https://t.co/McNtsHFwSn', 'expanded_url': 'https://www.ndtv.com/business/petrol-diesel-price-cut-for-3rd-day-in-delhi-mumbai-kolkata-chennai-find-out-how-much-you-pay-today-2115620', 'display_url': 'ndtv.com/business/petro…', 'indices': [53, 76]}]",[],2019-10-12 05:17:09,Twitter Web App,5,1,
"Credit Growth Enters Single-Digit Lane As Slump Spreads
https://t.co/xSAAopNDfz",1182676771767873536,"[{'url': 'https://t.co/xSAAopNDfz', 'expanded_url': 'https://www.ndtv.com/business/credit-growth-enters-single-digit-lane-as-slump-spreads-2115463', 'display_url': 'ndtv.com/business/credi…', 'indices': [56, 79]}]",[],2019-10-11 15:18:10,Twitter Web App,4,3,
"Jio Voice Charges May Improve Incumbents' Revenues: CARE
https://t.co/bGiWgOFFL1",1182663082549694464,"[{'url': 'https://t.co/bGiWgOFFL1', 'expanded_url': 'https://www.ndtv.com/business/reliance-jio-news-jio-voice-charges-may-improve-incumbents-revenues-care-2115447', 'display_url': 'ndtv.com/business/relia…', 'indices': [57, 80]}]",[],2019-10-11 14:23:46,Twitter Web App,5,1,
"RBI Central Board Reviews Economic Situation, Co-Operative Banks
https://t.co/6GSDRzni2N",1182661530682306563,"[{'url': 'https://t.co/6GSDRzni2N', 'expanded_url': 'https://www.ndtv.com/business/rbi-central-board-reviews-economic-situation-co-operative-banks-2115444', 'display_url': 'ndtv.com/business/rbi-c…', 'indices': [65, 88]}]",[],2019-10-11 14:17:36,Twitter Web App,28,5,
"Foreign Exchange Reserves At New Life-Time High Of $437.83 Billion
https://t.co/Z4EnkCMkDm",1182659023528714248,"[{'url': 'https://t.co/Z4EnkCMkDm', 'expanded_url': 'https://www.ndtv.com/business/foreign-exchange-reserves-at-new-life-time-high-of-437-83-billion-2115436', 'display_url': 'ndtv.com/business/forei…', 'indices': [67, 90]}]",[],2019-10-11 14:07:38,Twitter Web App,42,8,
"Indiabulls Ventures, Real Estate Approve Share Buyback Plans
https://t.co/u4RnGmjhgM",1182623863177302016,"[{'url': 'https://t.co/u4RnGmjhgM', 'expanded_url': 'https://www.ndtv.com/business/indiabulls-ventures-real-estate-approve-share-buyback-plans-2115352', 'display_url': 'ndtv.com/business/india…', 'indices': [61, 84]}]",[],2019-10-11 11:47:55,Twitter Web App,9,2,
"PMC Bank Depositors Meet Finance Minister Nirmala Sitharaman
https://t.co/QKmg8Mnast",1182620036726345730,"[{'url': 'https://t.co/QKmg8Mnast', 'expanded_url': 'https://www.ndtv.com/business/pmc-bank-news-pmc-bank-depositors-meet-finance-minister-nirmala-sitharaman-2115333', 'display_url': 'ndtv.com/business/pmc-b…', 'indices': [61, 84]}]",[],2019-10-11 11:32:43,Twitter Web App,22,4,
"Infosys Posts 6% Rise In September Quarter Profit, Raises Revenue Guidance
https://t.co/CNKISRiTjn",1182606510582403075,"[{'url': 'https://t.co/CNKISRiTjn', 'expanded_url': 'https://www.ndtv.com/business/infosys-news-infosys-posts-6-rise-in-september-quarter-profit-raises-revenue-guidance-2115293', 'display_url': 'ndtv.com/business/infos…', 'indices': [75, 98]}]",[],2019-10-11 10:38:58,Twitter Web App,18,5,
"Sensex, Nifty Settle Higher Led By Gains In Infosys, HDFC
https://t.co/UfJVpTigyO",1182599912401166336,"[{'url': 'https://t.co/UfJVpTigyO', 'expanded_url': 'https://www.ndtv.com/business/sensex-nifty-today-sensex-nifty-settle-higher-led-by-gains-in-infosys-hdfc-2115277', 'display_url': 'ndtv.com/business/sense…', 'indices': [58, 81]}]",[],2019-10-11 10:12:45,Twitter Web App,16,1,
"[Sponsored] Give Your Home A Sparkling New Look This Diwali With A Personal Loan
https://t.co/kOu0ur5IgV",1182580083418001409,"[{'url': 'https://t.co/kOu0ur5IgV', 'expanded_url': 'https://www.ndtv.com/business/give-your-home-a-sparkling-new-look-this-diwali-with-a-personal-loan-2111184', 'display_url': 'ndtv.com/business/give-…', 'indices': [81, 104]}]",[],2019-10-11 08:53:57,Twitter Web App,1,0,
"TCS Falls After September Quarter Earnings Miss Estimates
https://t.co/NveAYwLZ9w",1182568205753016320,"[{'url': 'https://t.co/NveAYwLZ9w', 'expanded_url': 'https://www.ndtv.com/business/tcs-falls-after-september-quarter-earnings-miss-estimates-2115196', 'display_url': 'ndtv.com/business/tcs-f…', 'indices': [58, 81]}]",[],2019-10-11 08:06:45,Twitter Web App,9,3,
