tweets,Twitter id,URLs,hashtags,date,source,likes,retweets,Location
"Passenger Vehicle Sales Fall Nearly 24% In September: Industry Body SIAM
https://t.co/1Sq6HIOgPz",1182562323342344192,"[{'url': 'https://t.co/1Sq6HIOgPz', 'expanded_url': 'https://www.ndtv.com/business/car-sales-auto-sales-news-passenger-car-sales-fall-nearly-24-percent-in-september-industry-body-siam-2115129', 'display_url': 'ndtv.com/business/car-s…', 'indices': [73, 96]}]",[],2019-10-11 07:43:23,Twitter Web App,45,11,
"LIVE Market Updates: Sensex Jumps 450 Points, Nifty Hits 11,350
https://t.co/SLIAvN7e2a",1182511176636227585,"[{'url': 'https://t.co/SLIAvN7e2a', 'expanded_url': 'https://www.ndtv.com/business/bse-sensex-today-live-share-market-updates-sensex-nifty-likely-to-open-higher-tcs-shares-in-focus-2115030', 'display_url': 'ndtv.com/business/bse-s…', 'indices': [64, 87]}]",[],2019-10-11 04:20:09,Twitter Web App,3,2,
"Sensex jumps over 300 points, Nifty crosses 11,300 mark; Vedanta, Tata Steel, SBI top gainers #Sensex #Nifty #MarketUpdates",1182507489901731840,[],"[{'text': 'Sensex', 'indices': [94, 101]}, {'text': 'Nifty', 'indices': [102, 108]}, {'text': 'MarketUpdates', 'indices': [109, 123]}]",2019-10-11 04:05:30,Twitter Web App,9,1,
"Pay Monthly, Or Will Stop Fuel Supply At 6 Airports From October 18: Oil Companies To Air India https://t.co/41JmACyEXU",1182322369852915712,"[{'url': 'https://t.co/41JmACyEXU', 'expanded_url': 'https://www.ndtv.com/business/pay-monthly-or-will-stop-fuel-supply-at-6-airports-from-october-18-oil-companies-to-air-india-2114906', 'display_url': 'ndtv.com/business/pay-m…', 'indices': [96, 119]}]",[],2019-10-10 15:49:54,Twitter Web App,38,8,
BSNL Says Its Revival Plans Under Government's Consideration https://t.co/80jayvtbpU,1182319033384759298,"[{'url': 'https://t.co/80jayvtbpU', 'expanded_url': 'https://www.ndtv.com/business/bsnl-says-its-revival-plans-under-governments-consideration-2114899', 'display_url': 'ndtv.com/business/bsnl-…', 'indices': [61, 84]}]",[],2019-10-10 15:36:38,Twitter Web App,2,1,
"IL&amp;FS To Sell 13 Prime Properties Across Mumbai, Hyderabad, Kolkata https://t.co/2yqjtmMlA9",1182318646569234435,"[{'url': 'https://t.co/2yqjtmMlA9', 'expanded_url': 'https://www.ndtv.com/business/il-fs-to-sell-13-prime-properties-across-mumbai-hyderabad-kolkata-2114902', 'display_url': 'ndtv.com/business/il-fs…', 'indices': [72, 95]}]",[],2019-10-10 15:35:06,Twitter Web App,3,1,
India Ratings Cuts India's 2019-20 GDP Growth Rate To 6.1% https://t.co/qC7AmHeXIn,1182314007480262657,"[{'url': 'https://t.co/qC7AmHeXIn', 'expanded_url': 'https://www.ndtv.com/business/india-ratings-cuts-indias-2019-20-gdp-growth-rate-to-6-1-2114894', 'display_url': 'ndtv.com/business/india…', 'indices': [59, 82]}]",[],2019-10-10 15:16:40,Twitter Web App,30,5,
Rupee Settles Flat At 71.07 Against Dollar https://t.co/mo7cObLOKq,1182288778078982144,"[{'url': 'https://t.co/mo7cObLOKq', 'expanded_url': 'https://www.ndtv.com/business/inr-vs-usd-rupee-vs-dollar-currency-exchange-rate-rupee-closes-on-this-note-on-october-10-2114855', 'display_url': 'ndtv.com/business/inr-v…', 'indices': [43, 66]}]",[],2019-10-10 13:36:25,Twitter Web App,62,14,
Moody's Cuts Growth Forecast For India To 5.8% This Fiscal Year https://t.co/GkRV78hvRU,1182286150859292673,"[{'url': 'https://t.co/GkRV78hvRU', 'expanded_url': 'https://www.ndtv.com/business/moodys-cuts-growth-forecast-for-india-to-5-8-this-fiscal-year-2114775', 'display_url': 'ndtv.com/business/moody…', 'indices': [64, 87]}]",[],2019-10-10 13:25:58,Twitter Web App,6,2,
No Charges For Calling Non-Jio Numbers Until Existing Plan Expires: Reliance Jio https://t.co/GCmCOjJGEo,1182282355395842048,"[{'url': 'https://t.co/GCmCOjJGEo', 'expanded_url': 'https://www.ndtv.com/business/reliance-jio-no-charges-for-calling-non-jio-numbers-until-existing-plan-expires-free-calls-exists-2114827', 'display_url': 'ndtv.com/business/relia…', 'indices': [81, 104]}]",[],2019-10-10 13:10:53,Twitter Web App,12,1,
"GST Council Sets Up Panel To Boost Revenue Collection
https://t.co/8BWWxDkP5s",1182261081382608896,"[{'url': 'https://t.co/8BWWxDkP5s', 'expanded_url': 'https://www.ndtv.com/business/gst-collection-news-gst-council-sets-up-panel-to-boost-revenue-collection-2114759', 'display_url': 'ndtv.com/business/gst-c…', 'indices': [54, 77]}]",[],2019-10-10 11:46:21,Twitter Web App,6,3,
"TCS Reports Profit Of Rs. 8,042 Crore In September Quarter
https://t.co/762MuHCjKD",1182254019248439296,"[{'url': 'https://t.co/762MuHCjKD', 'expanded_url': 'https://www.ndtv.com/business/tcs-share-price-tcs-earnings-tata-consultancy-services-september-quarter-profit-at-rs-8-042-crore-2114739', 'display_url': 'ndtv.com/business/tcs-s…', 'indices': [59, 82]}]",[],2019-10-10 11:18:18,Twitter Web App,11,4,
"Sensex, Nifty Resume Decline After A Day's Pause
https://t.co/PqOXEkSWpl",1182236982182723584,"[{'url': 'https://t.co/PqOXEkSWpl', 'expanded_url': 'https://www.ndtv.com/business/sensex-nifty-today-sensex-nifty-resume-decline-after-a-days-pause-2114690', 'display_url': 'ndtv.com/business/sense…', 'indices': [49, 72]}]",[],2019-10-10 10:10:36,Twitter Web App,11,5,
"Jio's U-Turn on Free Voice Calls Is Good News For Vodafone, Bharti https://t.co/OKVz5P7jR7",1182233052904214528,"[{'url': 'https://t.co/OKVz5P7jR7', 'expanded_url': 'https://www.ndtv.com/business/jios-u-turn-on-free-voice-calls-is-good-news-for-vodafone-bharti-airtel-2114674', 'display_url': 'ndtv.com/business/jios-…', 'indices': [67, 90]}]",[],2019-10-10 09:54:59,Twitter Web App,16,4,
SBI Revises Fixed Deposit Interest Rates From Today https://t.co/HNlJAr2jht,1182226446992850944,"[{'url': 'https://t.co/HNlJAr2jht', 'expanded_url': 'https://www.ndtv.com/business/sbi-fixed-deposit-fd-interest-rates-revised-from-today-october-10-latest-sbi-fd-rates-2114646', 'display_url': 'ndtv.com/business/sbi-f…', 'indices': [52, 75]}]",[],2019-10-10 09:28:44,Twitter Web App,15,6,
"IndusInd Bank Profit Rises 50% In September Quarter
https://t.co/dSEFfyVnFu",1182222455386996738,"[{'url': 'https://t.co/dSEFfyVnFu', 'expanded_url': 'https://www.ndtv.com/business/indusind-bank-earnings-indusind-bank-profit-rises-50-in-september-quarter-2114641', 'display_url': 'ndtv.com/business/indus…', 'indices': [52, 75]}]",[],2019-10-10 09:12:52,Twitter Web App,3,0,
"Looking into rules of co-operative banks, says Finance Minister Nirmala Sitharaman",1182203705669509121,[],[],2019-10-10 07:58:22,Twitter Web App,4,2,
"RBI taking required action against PMC Bank management, says Finance Minister Nirmala Sitharaman",1182203413238403072,[],[],2019-10-10 07:57:12,Twitter Web App,19,3,
"Will meet RBI Governor in the evening and request RBI to extradite withdrawal of money deposited in PMC Bank, says… https://t.co/hgX1Yoo5XV",1182202684046135296,"[{'url': 'https://t.co/hgX1Yoo5XV', 'expanded_url': 'https://twitter.com/i/web/status/1182202684046135296', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]",[],2019-10-10 07:54:18,Twitter Web App,17,2,
"[Sponsored] Why FD Is The Best Investment Option For You Today
https://t.co/uN11qqwvnZ",1182175756937388032,"[{'url': 'https://t.co/uN11qqwvnZ', 'expanded_url': 'https://www.ndtv.com/business/bank-fd-interest-rates-why-fd-is-the-best-investment-option-for-you-today-2109701', 'display_url': 'ndtv.com/business/bank-…', 'indices': [63, 86]}]",[],2019-10-10 06:07:18,Twitter Web App,9,0,
"Reliance Industries Gains As Jio To Charge For Calls Made To Other Networks
https://t.co/oF7xeBV9jx",1182169234077388800,"[{'url': 'https://t.co/oF7xeBV9jx', 'expanded_url': 'https://www.ndtv.com/business/reliance-jio-news-reliance-industries-gains-on-charging-for-calls-on-other-networks-2114498', 'display_url': 'ndtv.com/business/relia…', 'indices': [76, 99]}]",[],2019-10-10 05:41:23,Twitter Web App,25,3,
"Sensex Falls Nearly 200 Points, Nifty Struggles Above 11,250: 10 Things To Know
https://t.co/QdacPKyExY",1182165399174926337,"[{'url': 'https://t.co/QdacPKyExY', 'expanded_url': 'https://www.ndtv.com/business/bse-sensex-today-nifty-market-update-sensex-falls-nearly-200-points-nifty-near-11250-banks-fall-2114469', 'display_url': 'ndtv.com/business/bse-s…', 'indices': [80, 103]}]",[],2019-10-10 05:26:09,Twitter Web App,12,5,
"As Gold Prices Put Off Buyers Ahead Of Diwali, Jewellers Offer Bonanza
https://t.co/g8uLcjC7kn",1182161241483014144,"[{'url': 'https://t.co/g8uLcjC7kn', 'expanded_url': 'https://www.ndtv.com/business/as-gold-prices-put-off-buyers-ahead-of-diwali-jewellers-offer-bonanza-2114474', 'display_url': 'ndtv.com/business/as-go…', 'indices': [71, 94]}]",[],2019-10-10 05:09:38,Twitter Web App,25,4,
"LIVE Market Updates: Sensex Falls Over 150 Points, Nifty Drops Below 11,300
https://t.co/CHQVVAA0dS",1182145170747224065,"[{'url': 'https://t.co/CHQVVAA0dS', 'expanded_url': 'https://www.ndtv.com/business/bse-sensex-today-stock-market-live-updates-sensex-nifty-likely-to-open-lower-tcs-earnings-in-focus-2114419', 'display_url': 'ndtv.com/business/bse-s…', 'indices': [76, 99]}]",[],2019-10-10 04:05:46,Twitter Web App,9,3,
"Sensex falls over 150 points, Nifty drops below 11,300; Yes Bank, Tata Motors, ICICI Bank top losers #Sensex #Nifty #MarketUpdates",1182144323141259264,[],"[{'text': 'Sensex', 'indices': [101, 108]}, {'text': 'Nifty', 'indices': [109, 115]}, {'text': 'MarketUpdates', 'indices': [116, 130]}]",2019-10-10 04:02:24,Twitter Web App,12,2,
"RBI Rejects Indiabulls Housing, Lakshmi Vilas Bank's Proposed Merger https://t.co/yQFEaVUhWh",1181944507190792195,"[{'url': 'https://t.co/yQFEaVUhWh', 'expanded_url': 'https://www.ndtv.com/business/rbi-rejects-lakshmi-vilas-bank-indiabulls-housing-proposed-merger-2114285', 'display_url': 'ndtv.com/business/rbi-r…', 'indices': [69, 92]}]",[],2019-10-09 14:48:24,Twitter Web App,79,19,
Reliance Jio To Charge 6 Paise Per Minute For Making Calls To Other Networks https://t.co/VIulYa7UNA,1181904570844237824,"[{'url': 'https://t.co/VIulYa7UNA', 'expanded_url': 'https://www.ndtv.com/business/reliance-jio-to-charge-6-paise-per-minute-for-making-calls-to-other-networks-2114186', 'display_url': 'ndtv.com/business/relia…', 'indices': [77, 100]}]",[],2019-10-09 12:09:43,Twitter Web App,76,24,
"SBI Reduces Key Lending Rates, Home Loans To Get Cheaper https://t.co/uwxxZ2BM6p",1181881716178243585,"[{'url': 'https://t.co/uwxxZ2BM6p', 'expanded_url': 'https://www.ndtv.com/business/sbi-home-loans-to-get-cheaper-from-october-10-sbi-reduces-loan-interest-rates-less-emis-2114091', 'display_url': 'ndtv.com/business/sbi-h…', 'indices': [57, 80]}]",[],2019-10-09 10:38:54,Twitter Web App,2,2,
"Sensex, Nifty Snap Six-Day Losing Streak Led By Banks: 10 Things To Know
https://t.co/N0c6bTqR0d",1181874955518005248,"[{'url': 'https://t.co/N0c6bTqR0d', 'expanded_url': 'https://www.ndtv.com/business/sensex-nifty-snap-six-day-losing-streak-led-by-banks-10-things-to-know-2114106', 'display_url': 'ndtv.com/business/sense…', 'indices': [73, 96]}]",[],2019-10-09 10:12:02,Twitter Web App,5,3,
"SBI Revises Interest Rates On Savings Deposits, Fixed Deposits https://t.co/Tw6RCr1b9B",1181846672118145024,"[{'url': 'https://t.co/Tw6RCr1b9B', 'expanded_url': 'https://www.ndtv.com/business/sbi-revises-interest-rates-on-fixed-deposit-fd-savings-deposits-from-october-10-new-rates-here-2113985', 'display_url': 'ndtv.com/business/sbi-r…', 'indices': [63, 86]}]",[],2019-10-09 08:19:38,Twitter Web App,15,4,
"“Slowdown Helping Movies, People Want To Escape…”: PVR Boss https://t.co/AdAWG123gj",1181833482609160192,"[{'url': 'https://t.co/AdAWG123gj', 'expanded_url': 'https://www.ndtv.com/business/slowdown-helping-movies-people-want-to-escape-pvr-boss-2113959', 'display_url': 'ndtv.com/business/slowd…', 'indices': [60, 83]}]",[],2019-10-09 07:27:14,Twitter Web App,38,13,
"Earnings Revival Will Take Some Time As Slowdown Hits Demand: Analysts
https://t.co/w4eJymRxBu",1181822627905564672,"[{'url': 'https://t.co/w4eJymRxBu', 'expanded_url': 'https://www.ndtv.com/business/earnings-revival-will-take-some-time-as-slowdown-hits-demand-analysts-2113930', 'display_url': 'ndtv.com/business/earni…', 'indices': [71, 94]}]",[],2019-10-09 06:44:06,Twitter Web App,18,3,
"Amazon, Flipkart Sales Generate Rs. 19,000 Crore In Six Days
https://t.co/D9Py7QT7fk",1181810770738155525,"[{'url': 'https://t.co/D9Py7QT7fk', 'expanded_url': 'https://www.ndtv.com/business/amazon-flipkart-sales-generate-rs-19-000-crore-in-six-days-2113899', 'display_url': 'ndtv.com/business/amazo…', 'indices': [61, 84]}]",[],2019-10-09 05:56:59,Twitter Web App,55,6,
Gold Sales Likely To Decline 50% On Dhanteras: Experts https://t.co/ExxSYu536z,1181575219863064576,"[{'url': 'https://t.co/ExxSYu536z', 'expanded_url': 'https://www.ndtv.com/business/gold-prices-today-gold-sales-likely-to-decline-50-on-dhanteras-experts-2113674', 'display_url': 'ndtv.com/business/gold-…', 'indices': [55, 78]}]",[],2019-10-08 14:20:59,Twitter Web App,42,13,
"Petrol, Diesel Rates Cut For Sixth Day In A Row
https://t.co/tsOdwWDZgf",1181430843178455040,"[{'url': 'https://t.co/tsOdwWDZgf', 'expanded_url': 'https://www.ndtv.com/business/petrol-price-today-diesel-price-today-oct-8-petrol-diesel-rates-cut-for-sixth-day-in-a-row-2113356', 'display_url': 'ndtv.com/business/petro…', 'indices': [48, 71]}]",[],2019-10-08 04:47:17,Twitter Web App,34,7,
"Financial Markets To Remain Closed Today For Dussehra
https://t.co/e4sO3DJBj7",1181413763485847552,"[{'url': 'https://t.co/e4sO3DJBj7', 'expanded_url': 'https://www.ndtv.com/business/dussehra-2019-market-holiday-financial-markets-shut-today-for-dussehra-trading-to-resume-on-oct-9-2113322', 'display_url': 'ndtv.com/business/dusse…', 'indices': [54, 77]}]",[],2019-10-08 03:39:25,Twitter Web App,8,1,
"Samsung Vice Chairman In India, Likely To Meet PM Modi, Mukesh Ambani: Report
https://t.co/wCW9o7Afej",1181207233444474880,"[{'url': 'https://t.co/wCW9o7Afej', 'expanded_url': 'https://www.ndtv.com/business/samsung-vice-chairman-in-india-likely-to-meet-pm-modi-mukesh-ambani-report-2113195', 'display_url': 'ndtv.com/business/samsu…', 'indices': [78, 101]}]",[],2019-10-07 13:58:44,Twitter Web App,81,6,
Rupee Ends Lower At 71.02: 10 Things To Know https://t.co/TESlVDQduF,1181203876919136256,"[{'url': 'https://t.co/TESlVDQduF', 'expanded_url': 'https://www.ndtv.com/business/inr-vs-usd-rupee-vs-dollar-currency-exchange-rate-rupee-closes-this-much-lower-on-october-7-2113180', 'display_url': 'ndtv.com/business/inr-v…', 'indices': [45, 68]}]",[],2019-10-07 13:45:24,Twitter Web App,30,5,
"Income Tax Department Kicks Off E-Assessment With 58,000 Cases
https://t.co/SCnY3ZKv8t",1181202968772636673,"[{'url': 'https://t.co/SCnY3ZKv8t', 'expanded_url': 'https://www.ndtv.com/business/income-tax-department-kicks-off-e-assessment-with-58-000-cases-2113188', 'display_url': 'ndtv.com/business/incom…', 'indices': [63, 86]}]",[],2019-10-07 13:41:48,Twitter Web App,15,3,
Looking To Invest In Sovereign Gold Bonds? Here's All You Need To Know https://t.co/bJDZF98oDF,1181201149904355328,"[{'url': 'https://t.co/bJDZF98oDF', 'expanded_url': 'https://www.ndtv.com/business/sovereign-gold-bonds-sgbs-gold-investment-subscription-opens-today-how-to-invest-price-here-2113138', 'display_url': 'ndtv.com/business/sover…', 'indices': [71, 94]}]",[],2019-10-07 13:34:34,Twitter Web App,20,4,
"Oyo To Raise $1.5 Billion Led By Founder, Existing Investors
https://t.co/j000OjDCXZ",1181194859589169159,"[{'url': 'https://t.co/j000OjDCXZ', 'expanded_url': 'https://www.ndtv.com/business/softbank-backed-oyo-to-raise-1-5-billion-led-by-founder-existing-investors-2113173', 'display_url': 'ndtv.com/business/softb…', 'indices': [61, 84]}]",[],2019-10-07 13:09:34,Twitter Web App,22,4,
"Sensex, Nifty Fall For Sixth Day In A Row; Pharma Share Worst Hit
https://t.co/RjpDIwW87P",1181151053766483968,"[{'url': 'https://t.co/RjpDIwW87P', 'expanded_url': 'https://www.ndtv.com/business/sensex-today-nifty-today-sensex-nifty-fall-for-sixth-day-in-a-row-pharma-share-worst-hit-2113072', 'display_url': 'ndtv.com/business/sense…', 'indices': [66, 89]}]",[],2019-10-07 10:15:30,Twitter Web App,39,3,
"SoftBank CEO Masayoshi Son Says ""Embarrassed And Flustered"" By Track Record: Report
https://t.co/6uDKfNmM2C",1181142125930409984,"[{'url': 'https://t.co/6uDKfNmM2C', 'expanded_url': 'https://www.ndtv.com/business/softbank-ceo-masayoshi-son-says-embarrassed-and-flustered-by-track-record-report-2113057', 'display_url': 'ndtv.com/business/softb…', 'indices': [84, 107]}]",[],2019-10-07 09:40:02,Twitter Web App,14,4,
"Petrol, Diesel Prices Cut For Fifth Straight Day
https://t.co/hQhgMZ67k5",1181113639639470080,"[{'url': 'https://t.co/hQhgMZ67k5', 'expanded_url': 'https://www.ndtv.com/business/petrol-price-diesel-price-today-oct-7-petrol-diesel-rate-cut-by-12-13-paise-per-litre-5th-day-of-cut-2112971', 'display_url': 'ndtv.com/business/petro…', 'indices': [49, 72]}]",[],2019-10-07 07:46:50,Twitter Web App,49,4,
"Yes Bank Files Complaint Against Rumours About Its Financial Health
https://t.co/UaeE7ME83G",1181092414380900352,"[{'url': 'https://t.co/UaeE7ME83G', 'expanded_url': 'https://www.ndtv.com/business/yes-bank-files-complaint-against-rumors-about-its-financial-health-shares-jump-2112936', 'display_url': 'ndtv.com/business/yes-b…', 'indices': [68, 91]}]",[],2019-10-07 06:22:29,Twitter Web App,38,1,
"Paytm Founder Vijay Shekhar Sharma On IPO, New Plans And Pink Floyd
https://t.co/3MFgCwqJHi",1181076686424530949,"[{'url': 'https://t.co/3MFgCwqJHi', 'expanded_url': 'https://www.ndtv.com/business/paytm-founder-vijay-shekhar-sharma-on-ipo-new-plans-and-pink-floyd-2112890', 'display_url': 'ndtv.com/business/paytm…', 'indices': [68, 91]}]",[],2019-10-07 05:20:00,Twitter Web App,19,3,
"Sensex falls over 100 points, Nifty drops below 11,150 amid choppy trade; IndusInd Bank, Sun Pharma top losers #Sensex #Nifty #MarketUpdates",1181057878708215808,[],"[{'text': 'Sensex', 'indices': [111, 118]}, {'text': 'Nifty', 'indices': [119, 125]}, {'text': 'MarketUpdates', 'indices': [126, 140]}]",2019-10-07 04:05:15,Twitter Web App,10,1,
"Petrol, Diesel Prices Cut For Fourth Straight Day. Check Latest Rates Here
https://t.co/kTlNNgtqOO",1180775176192921600,"[{'url': 'https://t.co/kTlNNgtqOO', 'expanded_url': 'https://www.ndtv.com/business/petrol-diesel-price-today-petrol-diesel-price-cut-in-delhi-mumbai-kolkata-chennai-check-latest-price-2112674', 'display_url': 'ndtv.com/business/petro…', 'indices': [75, 98]}]",[],2019-10-06 09:21:54,Twitter Web App,38,4,
"Finance Ministry To Kick-Start Budgetary Exercise From October 14
https://t.co/hK04TzYCFm",1180719451039137793,"[{'url': 'https://t.co/hK04TzYCFm', 'expanded_url': 'https://www.ndtv.com/business/finance-ministry-to-kick-start-budgetary-exercise-from-october-14-2112595', 'display_url': 'ndtv.com/business/finan…', 'indices': [66, 89]}]",[],2019-10-06 05:40:28,Twitter Web App,106,10,
"Second Quarter Earnings, Macro-Data To Flare-Up Market Volatility
https://t.co/Uaio6s3Twa",1180716691086426112,"[{'url': 'https://t.co/Uaio6s3Twa', 'expanded_url': 'https://www.ndtv.com/business/second-quarter-earnings-macro-data-to-flare-up-market-volatility-2112592', 'display_url': 'ndtv.com/business/secon…', 'indices': [66, 89]}]",[],2019-10-06 05:29:30,Twitter Web App,2,0,
"Stake Sale Of State-Run Firms May Be Put Before Cabinet By November: Report
https://t.co/oxJe833ByK",1180713164683407360,"[{'url': 'https://t.co/oxJe833ByK', 'expanded_url': 'https://www.ndtv.com/business/stake-sale-of-state-run-firms-may-be-put-before-cabinet-by-november-report-2112590', 'display_url': 'ndtv.com/business/stake…', 'indices': [76, 99]}]",[],2019-10-06 05:15:29,Twitter Web App,6,1,
